Abbrv.;Projects;Tag;Phases;Author/Initiator;Objective;Overview Paper;Year (first published);Journal;Journal Impact Factor;# citations on Google Scholar;# embedded models;CMIP endorsed;ongoing;;;;;;;;;;;;;;;;;;;;;
AerChemMIP;Aerosols and Chemistry Model Intercomparison Project (AerChemMIP);Aerosols;1;William Collins, Michael Schulz, Vaishali Naik; climate and air quality impacts of aerosols and chemically-reactive gases;Collins, W. J., Lamarque, J.-F., Schulz, M., Boucher, O., Eyring, V., Hegglin, M. I., Maycock, A., Myhre, G., Prather, M., Shindell, D., and Smith, S. J.: AerChemMIP: quantifying the effects of chemistry and aerosols in CMIP6, Geosci. Model Dev., 10, 585–607, https://doi.org/10.5194/gmd-10-585-2017, 2017;2017;Geoscientific Model Development;5.1;210;46;True;True;;;;;;;;;;;;;;;;;;;;;
AOMIP;Arctic Ocean Model Intercomparison Project (AOMIP);Ocean/Land/Ice;0;David Holland, Andrey Proshutinsky;impacts of sea-ice changes on climate, identify systematic errors in artic ocean models, reduce uncertainties, sea ice changes 1948-present;Steele, M. et al. (2001): Adrift in the Beaufort Gyre: A model intercomparison, Geophys. Res. Lett., 28(15), 2935-2938, https://doi.org/10.1029/2001GL012845;2001;Geophysical Research Letters;5.2;57;6;False;False;;;;;;;;;;;;;;;;;;;;;
AOMIP;Arctic Ocean Model Intercomparison Project (AOMIP);Ocean/Land/Ice;1;David Holland, Andrey Proshutinsky;1999–2007, identification and attribution of errors, recommendations for improvements to regional coupled ice-ocean models and GCMs, new physics and parameterizations;Proshutinsky, A., et al. (2001), Multinational effort studies differences among arctic ocean models, Eos Trans. AGU, 82(51), 637–644, doi:10.1029/01EO00365.;2001;Eos (formerly Eos, Transactions, American Geophysical Union);;62;8;False;False;;;;;;;;;;;;;;;;;;;;;
AOMIP;Arctic Ocean Model Intercomparison Project (AOMIP);Ocean/Land/Ice;2;David Holland, Andrey Proshutinsky;successor: FAMOS, 2008–2012;Johnson, M., et al. (2012), Evaluation of Arctic sea ice thickness simulated by Arctic Ocean Model Intercomparison Project models, J. Geophys. Res., 117, C00D13, doi:10.1029/2011JC007257.;2012;Journal of Geophysical Research: Oceans;3.6;88;6;False;False;;;;;;;;;;;;;;;;;;;;;
ARCMIP;Arctic Regional Climate Model Intercomparison Project (ARCMIP);Regional Climate;1;Judith Curry, WCRP GEWEX Cloud System Studies Working Group on Polar Clouds, ACSYS Numerical Experimentation Group;assess differences in arctic climate predictions due to physical  parameterizations, error and uncertainty estimates for numerical models of arctic regional climate (general circulation models, regional models), reproduce data from SHEBA project, 1997-1998;Curry, J. A., and Lynch, A. H. (2002), Comparing Arctic Regional Climate Model, Eos Trans. AGU, 83(9), 87–87, doi:10.1029/2002EO000051.;2002;Eos (formerly Eos, Transactions, American Geophysical Union);;74;6;False;False;;;;;;;;;;;;;;;;;;;;;
AGCMIP;Asian-Australian Monsoon Atmospheric GCM Intercomparison Project (AGCMIP);Precipitation;1;In-SIk Kang, World Climate Research Programme;intraseasonal oscillation, monsoon dynamics and hydrology, atmosphere-ocean interaction, global heat budget at the top of atmosphere and the surface, assess performance of atmospheric GCMs;Kang, .IS., Jin, .K., Wang, .B. et al. Intercomparison of the climatological variations of Asian summer monsoon precipitation simulated by 10 GCMs, Climate Dynamics 19, 383–395 (2002), https://doi.org/10.1007/s00382-002-0245-9.;2002;Climate Dynamics;4.6;508;10;False;False;;;;;;;;;;;;;;;;;;;;;
AMIP;Atmospheric Model Intercomparison Project (AMIP);Atmosphere;1;Peter Gleckler;framework enabless analyzation of  AGCMs in a systematic fashion, a process which serves to facilitate model improvement;"Gates, W. L., Boyle, J. S., Covey, C., Dease, C. G., Doutriaux, C. M., Drach, R. S., Fiorino, M., Gleckler, P. J., Hnilo, J. J., Marlais, S. M., Phillips, T. J., Potter, G. L., Santer, B. D., Sperber, K. R., Taylor, K. E., & Williams, D. N. (1999). An Overview of the Results of the Atmospheric Model Intercomparison Project (AMIP I). Bulletin of the American Meteorological Society, 80(1), 29-56. https://doi.org/10.1175/1520-0477(1999)080<0029:AOOTRO>2.0.CO;2";1999;Bulletin of the American Meteorological Society;8;904;27;False;False;;;;;;;;;;;;;;;;;;;;;
AMIP;Atmospheric Model Intercomparison Project (AMIP);Atmosphere;2;Mike Fiorino;wider range of variables and processes, using an improved diagnostic and experimental infrastructure, elimination of temporal and spatial biases;Frei, A., Miller, J. A., and Robinson, D. A. (2003), Improved simulations of snow extent in the second phase of the Atmospheric Model Intercomparison Project (AMIP-2), J. Geophys. Res., 108, 4369, doi:10.1029/2002JD003030, D12.;2005;Journal of Geophysical Research: Atmospheres;4.4;81;15;False;;;;;;;;;;;;;;;;;;;;;;
TransCom;Atmospheric Tracer Transport Model Intercomparison Project (TransCom);Chemistry/Carbon Cycle;1;International Geosphere-Biosphere Programme (IGBP), Kevin Gurney;quantify and diagnose the uncertainty in inversion calculations of the global carbon budget that result from errors in simulated atmospheric transport, fossil-fuel  CO2and  seasonal vegitation experiments,  chemical tracer  transport models;Taguchi, S. (1996), A three-dimensional model of atmospheric CO2 transport based on analyzed winds: Model description and simulation results for TRANSCOM, J. Geophys. Res., 101(D10), 15099–15109, doi:10.1029/96JD00504.;1996;Journal of Geophysical Research: Atmospheres;4.4;49;;False;False;;;;;;;;;;;;;;;;;;;;;
TransCom;Atmospheric Tracer Transport Model Intercomparison Project (TransCom);Chemistry/Carbon Cycle;2;Kevin Gurney;  New intercomparison of model simulations of sulfur hexafluoride transport;Denning, A.S., Holzer, M., Gurney, K.R., Heimann, M., Law, R.M., Rayner, P.J., Fung, I.Y., Fan, S.-M., Taguchi, S., Friedlingstein, P., Balkanski, Y., Taylor, J., Maiss, M. and Levin, I., 1999. Three-dimensional transport and concentration of SF6 A model intercomparison study (TransCom 2). Tellus B: Chemical and Physical Meteorology, 51(2), p.266–297.DOI: https://doi.org/10.3402/tellusb.v51i2.16286;1999;Tellus B: Chemical and Physical Meteorology;;221;;False;False;;;;;;;;;;;;;;;;;;;;;
TransCom;Atmospheric Tracer Transport Model Intercomparison Project (TransCom);Chemistry/Carbon Cycle;3;Kevin Gurney;surface–atmosphere CO2 fluxes, intercomparison of atmospheric CO2 inversion models;Gurney, K., Law, R., Denning, A. et al. Towards robust regional estimates of CO2 sources and sinks using atmospheric transport models. Nature 415, 626–630 (2002). https://doi.org/10.1038/415626a;2002;Nature;64.8;1322;16;False;True;;;;;;;;;;;;;;;;;;;;;
CDRMIP;Carbon Dioxide Removal Model Intercomparison Project (CDRMIP);Geoengineering;1;David P. Keller, Andrew Lenton, Vivian Scott, Naomi Vaughan;potential, impacts and challenges of carbon dioxide removal (CDR), climate reversibility, earth system models;Keller, D. P., Lenton, A., Scott, V., Vaughan, N. E., Bauer, N., Ji, D., Jones, C. D., Kravitz, B., Muri, H., and Zickfeld, K.: The Carbon Dioxide Removal Model Intercomparison Project (CDRMIP): rationale and experimental protocol for CMIP6, Geosci. Model Dev., 11, 1133–1160, https://doi.org/10.5194/gmd-11-1133-2018, 2018. ;2018;Geoscientific Model Development;5.1;84;11;True;True;;;;;;;;;;;;;;;;;;;;;
CFMIP;Cloud Model Feedback Intercomparison Project (CFMIP);Clouds/Circulation;1;Jennifer Kay, Paulo Ceppi, Mark Zelinka;Cloud-climate feedback mechanisms, physical parameterizations in the General Circulation Models, intermodel differences;Tsushima, Y., Emori, S., Ogura, T. et al. Importance of the mixed-phase cloud distribution in the control climate for assessing the response of clouds to carbon dioxide increase: a multi-model study. Clim Dyn 27, 113–126 (2006). https://doi.org/10.1007/s00382-006-0127-7;2006;Climate Dynamics;4.6;184;9;True;;;;;;;;;;;;;;;;;;;;;;
CFMIP;Cloud Model Feedback Intercomparison Project (CFMIP);Clouds/Circulation;2;Mark Webb, Sandrine Bony, George Tselioudis, Chris Bretherton;improve cloud simulations, COSP package (for evaluating cloud descriptions in climate models);Klein, S. A., Zhang, Y., Zelinka, M. D., Pincus, R., Boyle, J., and Gleckler, P. J. (2013), Are climate model simulations of clouds improving? An evaluation using the ISCCP simulator, J. Geophys. Res. Atmos., 118, 1329–1342, doi:10.1002/jgrd.50141.;2013;JGR Atmospheres;;221;10;True;;;;;;;;;;;;;;;;;;;;;;
